-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             mobile [25586]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/59DC75C9-A725-4F48-8CEE-77E12F2FB2AA/data/Containers/Bundle/Application/47C6B076-E233-4412-B441-F2AA02F8C032/mobile.app/mobile
Identifier:          com.anonymous.mobile
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [1338]
Coalition:           com.apple.CoreSimulator.SimDevice.59DC75C9-A725-4F48-8CEE-77E12F2FB2AA [1258]
Responsible Process: SimulatorTrampoline [1329]
User ID:             501

Date/Time:           2026-01-21 10:00:39.3890 +0000
Launch Time:         2026-01-21 10:00:35.8853 +0000
Hardware Model:      Mac16,10
OS Version:          macOS 26.2 (25C56)
Release Type:        User

Crash Reporter Key:  760E8477-EED3-498A-CAA4-4413F283F992
Incident Identifier: 03F91910-F89B-44DB-9EAE-83446DA860E4

Sleep/Wake UUID:       56AEF926-3575-45C7-B2E4-AC79671E6192

Time Awake Since Boot: 15000 seconds
Time Since Wake:       5212 seconds

System Integrity Protection: enabled

Triggered by Thread: 2, Dispatch Queue: com.apple.root.default-qos

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: mobile [25586]


Last Exception Backtrace:
0   CoreFoundation                	       0x114ae41c4 __exceptionPreprocess + 160
       0x1068b0000 -        0x106913fff com.apple.sociald.Social (87) <b1522095-a075-37c5-9d50-3d7d36ed58dc> /Volumes/VOLUME/*/Social.framework/Social
       0x11f7c4000 -        0x12094bfff com.apple.SwiftUI (7.2.5.1.102) <719cf349-8c4a-3054-9536-23eb53648ee0> /Volumes/VOLUME/*/SwiftUI.framework/SwiftUI
       0x105a2c000 -        0x105a73fff com.apple.UserNotifications (1.0) <5e416444-448a-3264-8873-87e2c553da72> /Volumes/VOLUME/*/UserNotifications.framework/UserNotifications
       0x110bf8000 -        0x110cc7fff libcompression.dylib (*) <0bb7e540-70a4-3196-92ef-5be4d8f22f78> /Volumes/VOLUME/*/libcompression.dylib
       0x105f44000 -        0x105f7ffff libswiftAVFoundation.dylib (*) <88a33596-209d-3a43-8a3c-871724895e4d> /Volumes/VOLUME/*/libswiftAVFoundation.dylib
       0x110ef0000 -        0x110f9bfff libswiftAccelerate.dylib (*) <cc7f9cd9-7cd6-357e-892c-beee072ad5e7> /Volumes/VOLUME/*/libswiftAccelerate.dylib
       0x11c838000 -        0x11ccdffff libswiftCore.dylib (*) <c62f8d53-88b1-335b-991e-5bc56d71d347> /Volumes/VOLUME/*/libswiftCore.dylib
       0x104bdc000 -        0x104be3fff libswiftCoreAudio.dylib (*) <21bb319d-47e8-3080-a9f4-083b224c808e> /Volumes/VOLUME/*/libswiftCoreAudio.dylib
       0x104dd0000 -        0x104dd7fff libswiftCoreFoundation.dylib (*) <d01e0370-77b1-3af2-b7d5-d642134c5016> /Volumes/VOLUME/*/libswiftCoreFoundation.dylib
       0x104a48000 -        0x104a4bfff libswiftCoreImage.dylib (*) <c88178f8-cc54-373e-ac4b-7594f59869fa> /Volumes/VOLUME/*/libswiftCoreImage.dylib
       0x105598000 -        0x1055b7fff libswiftCoreLocation.dylib (*) <73051408-5d34-3329-afaf-413b2b848a39> /Volumes/VOLUME/*/libswiftCoreLocation.dylib
       0x104ef0000 -        0x104efbfff libswiftCoreMIDI.dylib (*) <d218ffe7-af2c-337e-ae0e-de710d5592bf> /Volumes/VOLUME/*/libswiftCoreMIDI.dylib
       0x114470000 -        0x1144c7fff libswiftCoreMedia.dylib (*) <7543e3c7-ea37-3b9a-bed9-195611614cae> /Volumes/VOLUME/*/libswiftCoreMedia.dylib
       0x104bb0000 -        0x104bb3fff libswiftDarwin.dylib (*) <d810ff45-35c5-3100-a92c-0d24b9cbe075> /Volumes/VOLUME/*/libswiftDarwin.dylib
       0x105c14000 -        0x105c2bfff libswiftDispatch.dylib (*) <c37fc7e7-2b99-38e3-b4c7-89095404ce83> /Volumes/VOLUME/*/libswiftDispatch.dylib
       0x104c2c000 -        0x104c33fff libswiftMetal.dylib (*) <6aaa9fc4-8c78-3801-9ecc-f746debb0606> /Volumes/VOLUME/*/libswiftMetal.dylib
       0x104bc4000 -        0x104bc7fff libswiftOSLog.dylib (*) <0cdca5b6-ec58-3d9f-b1ba-5580d845dc3f> /Volumes/VOLUME/*/libswiftOSLog.dylib
       0x104c08000 -        0x104c0bfff libswiftObjectiveC.dylib (*) <0be94fc2-811c-392e-98af-34bd969c1a44> /Volumes/VOLUME/*/libswiftObjectiveC.dylib
       0x104e08000 -        0x104e0bfff libswiftQuartzCore.dylib (*) <524d5f18-96f9-3ee0-b3a8-eba3115b6b0b> /Volumes/VOLUME/*/libswiftQuartzCore.dylib
       0x1145e4000 -        0x114653fff libswiftSpatial.dylib (*) <eb8dfa68-449a-3fe1-a3ef-5e1059f3fa63> /Volumes/VOLUME/*/libswiftSpatial.dylib
       0x106004000 -        0x10600ffff libswiftUniformTypeIdentifiers.dylib (*) <b6eba3e6-7151-3488-b18c-5a6c88acd5d0> /Volumes/VOLUME/*/libswiftUniformTypeIdentifiers.dylib
       0x110ce0000 -        0x110d1bfff libswiftXPC.dylib (*) <7670cf8a-1e26-3a5d-8b09-809b7d73a34a> /Volumes/VOLUME/*/libswiftXPC.dylib
       0x111af4000 -        0x111b5bfff libswift_Concurrency.dylib (*) <29d1dad6-aa0d-39ee-8f29-a21194ad778b> /Volumes/VOLUME/*/libswift_Concurrency.dylib
       0x1069a4000 -        0x1069bffff libswiftos.dylib (*) <42809a96-1508-3cb4-96e2-62dc378d73a4> /Volumes/VOLUME/*/libswiftos.dylib
       0x106f50000 -        0x106f67fff libswiftsimd.dylib (*) <d1e95346-4d92-3cc4-bad1-5d1e9c2c53b4> /Volumes/VOLUME/*/libswiftsimd.dylib
       0x104a70000 -        0x104a73fff libswiftFoundation.dylib (*) <b028dc5d-c2aa-3ebf-8c7b-f1598fbeb069> /Volumes/VOLUME/*/libswiftFoundation.dylib
       0x104a7c000 -        0x104a7ffff libswiftUIKit.dylib (*) <96e71ce3-62ce-349a-9e7a-3f4e7d41a565> /Volumes/VOLUME/*/libswiftUIKit.dylib
       0x104e1c000 -        0x104e1ffff libswiftCoreGraphics.dylib (*) <73609097-b3b4-3650-8cc9-4d55a121e4b3> /Volumes/VOLUME/*/libswiftCoreGraphics.dylib
       0x104f3c000 -        0x104f43fff libcache.dylib (*) <4f1226ef-020c-3817-b543-55906143063e> /Volumes/VOLUME/*/libcache.dylib
       0x105554000 -        0x105563fff libcommonCrypto.dylib (*) <9255748e-971d-3c23-b581-dcd8e9b597cf> /Volumes/VOLUME/*/libcommonCrypto.dylib
       0x104f28000 -        0x104f2bfff libcompiler_rt.dylib (*) <4b67e77c-866b-320e-b568-5b04436cb4f1> /Volumes/VOLUME/*/libcompiler_rt.dylib
       0x105788000 -        0x105793fff libcopyfile.dylib (*) <14b8681c-7687-3c35-86fa-42f93cf336b0> /Volumes/VOLUME/*/libcopyfile.dylib
       0x114724000 -        0x1147cffff libcorecrypto.dylib (*) <96e2c7fb-499e-3294-aee9-bf6aab5f0b7e> /Volumes/VOLUME/*/libcorecrypto.dylib
       0x110d8c000 -        0x110dd3fff libdispatch.dylib (*) <ec9ecf10-959d-3da1-a055-6de970159b9d> /Volumes/VOLUME/*/libdispatch.dylib
       0x108424000 -        0x10844ffff libdyld.dylib (*) <7bb80ddf-b0cb-365b-8fd3-6a83f426c422> /Volumes/VOLUME/*/libdyld.dylib
       0x10552c000 -        0x10552ffff libmacho.dylib (*) <9579c3ae-bcf3-3286-b07c-79284b3d7522> /Volumes/VOLUME/*/libmacho.dylib
       0x10553c000 -        0x10553ffff libremovefile.dylib (*) <9b958f57-7999-35cd-9193-3da3fd6f940e> /Volumes/VOLUME/*/libremovefile.dylib
       0x105c80000 -        0x105c97fff libsystem_asl.dylib (*) <382c3f83-4b67-322f-9888-153c9a51d5a1> /Volumes/VOLUME/*/libsystem_asl.dylib
       0x105ae8000 -        0x105aebfff libsystem_blocks.dylib (*) <4403835f-dc7f-3167-a142-2776968ce101> /Volumes/VOLUME/*/libsystem_blocks.dylib
       0x114818000 -        0x114897fff libsystem_c.dylib (*) <e0197e7b-9d61-356a-90b7-4be1270b82d5> /Volumes/VOLUME/*/libsystem_c.dylib
       0x105b04000 -        0x105b0bfff libsystem_collections.dylib (*) <3420d6de-2515-3699-bac1-f870387b26e3> /Volumes/VOLUME/*/libsystem_collections.dylib
       0x106a00000 -        0x106a03fff libsystem_configuration.dylib (*) <7f587682-fd4f-3bfc-a544-aefb019ccb82> /Volumes/VOLUME/*/libsystem_configuration.dylib
       0x110e28000 -        0x110e5bfff libsystem_containermanager.dylib (*) <35313a96-2cc8-3ea8-b4e9-c95d4509460f> /Volumes/VOLUME/*/libsystem_containermanager.dylib
       0x1083bc000 -        0x1083bffff libsystem_coreservices.dylib (*) <a916b35a-b81a-3721-9cab-ffeccc4acd98> /Volumes/VOLUME/*/libsystem_coreservices.dylib
       0x1083f8000 -        0x108403fff libsystem_darwin.dylib (*) <7245fe31-8401-3b05-a7c8-1aebbc1d924c> /Volumes/VOLUME/*/libsystem_darwin.dylib
       0x1083d4000 -        0x1083dffff libsystem_dnssd.dylib (*) <02d125eb-33de-3a4b-bdbc-b2ac0bb87bfa> /Volumes/VOLUME/*/libsystem_dnssd.dylib
       0x10dd44000 -        0x10dd4ffff libsystem_eligibility.dylib (*) <006ce735-c82b-398c-aece-03f5c82373e5> /Volumes/VOLUME/*/libsystem_eligibility.dylib
       0x10e63c000 -        0x10e63ffff libsystem_featureflags.dylib (*) <3a1c6164-abef-3dd3-8b5c-d9e793c04fb7> /Volumes/VOLUME/*/libsystem_featureflags.dylib
       0x112568000 -        0x11258ffff libsystem_info.dylib (*) <96067617-d907-387c-9792-9c2a240c514d> /Volumes/VOLUME/*/libsystem_info.dylib
       0x1125b0000 -        0x1125effff libsystem_m.dylib (*) <91673286-9702-31ca-afc6-8e03051542fb> /Volumes/VOLUME/*/libsystem_m.dylib
       0x114940000 -        0x114983fff libsystem_malloc.dylib (*) <51240706-2b57-3586-87bb-42893acaabd0> /Volumes/VOLUME/*/libsystem_malloc.dylib
       0x111bec000 -        0x111c07fff libsystem_networkextension.dylib (*) <ea3b1b17-2090-3332-99c0-43fc104d4af7> /Volumes/VOLUME/*/libsystem_networkextension.dylib
       0x110ea8000 -        0x110eb7fff libsystem_notify.dylib (*) <1e3d1e52-ee64-38c4-912c-be779e9125b3> /Volumes/VOLUME/*/libsystem_notify.dylib
       0x110e84000 -        0x110e8bfff libsystem_sandbox.dylib (*) <f9ebb845-cf4a-3e30-bf2c-06aeabf19b90> /Volumes/VOLUME/*/libsystem_sandbox.dylib
       0x110ecc000 -        0x110ed3fff libsystem_sanitizers.dylib (*) <10df94a7-b982-3bfb-a2b3-a344a6583bd4> /Volumes/VOLUME/*/libsystem_sanitizers.dylib
       0x10e650000 -        0x10e653fff libsystem_sim_kernel.dylib (*) <d03ce25e-69ca-3d2b-86c7-fa74863a4394> /Volumes/VOLUME/*/libsystem_sim_kernel.dylib
       0x1148d0000 -        0x1148d3fff libsystem_sim_platform.dylib (*) <c8caf36d-2ef2-33ba-bf37-4a68bb0587a4> /Volumes/VOLUME/*/libsystem_sim_platform.dylib
       0x1148e8000 -        0x1148ebfff libsystem_sim_pthread.dylib (*) <752c4f86-aa47-33c3-b203-65af3af379bd> /Volumes/VOLUME/*/libsystem_sim_pthread.dylib
       0x115b1c000 -        0x115b3bfff libsystem_trace.dylib (*) <11a939b5-2e77-3a64-84a4-5dc0a1c74bbd> /Volumes/VOLUME/*/libsystem_trace.dylib
       0x10557c000 -        0x10557ffff libsystem_trial.dylib (*) <70f7ae59-8fa7-3388-aced-559aef9f40a4> /Volumes/VOLUME/*/libsystem_trial.dylib
       0x114914000 -        0x11491bfff libunwind.dylib (*) <18098ca9-3dc0-3137-8f1d-2625c3c2afc1> /Volumes/VOLUME/*/libunwind.dylib
       0x115bec000 -        0x115c33fff libxpc.dylib (*) <5d3b42dd-89e9-36f1-8e20-f4bbf2b7644e> /Volumes/VOLUME/*/libxpc.dylib
       0x1148fc000 -        0x1148fffff libsystem_sim_platform_host.dylib (*) <1674fa8d-bf16-36f0-b6f4-01a42e53ac00> /Volumes/VOLUME/*/libsystem_sim_platform_host.dylib
       0x115bc0000 -        0x115bc7fff libsystem_platform.dylib (*) <de4033bb-4a6b-317a-bda6-b3a408656844> /usr/lib/system/libsystem_platform.dylib
       0x115dc8000 -        0x115e03fff libsystem_kernel.dylib (*) <8f54f386-9b41-376a-9ba3-9423bbabb1b6> /usr/lib/system/libsystem_kernel.dylib
       0x11492c000 -        0x11492ffff libsystem_sim_kernel_host.dylib (*) <5448eeb5-6a39-3bc0-9f55-1e2271bd0c14> /Volumes/VOLUME/*/libsystem_sim_kernel_host.dylib
       0x115b5c000 -        0x115b5ffff libsystem_sim_pthread_host.dylib (*) <1d3b9766-9f65-3569-ab0a-01f466d7e466> /Volumes/VOLUME/*/libsystem_sim_pthread_host.dylib
       0x115b6c000 -        0x115b7bfff libsystem_pthread.dylib (*) <48ca2121-5ca2-3e04-bc91-a33151256e77> /usr/lib/system/libsystem_pthread.dylib
       0x115d14000 -        0x115d57fff com.apple.CoreAutoLayout (1.0) <633edb1a-2642-3e02-813f-d6bd6d28d5f7> /Volumes/VOLUME/*/CoreAutoLayout.framework/CoreAutoLayout
       0x115fe4000 -        0x1160dbfff libarchive.2.dylib (*) <a62c8d3a-1eef-3477-875f-07cdc93f81f1> /Volumes/VOLUME/*/libarchive.2.dylib
       0x116144000 -        0x116223fff libxml2.2.dylib (*) <5f4a5909-62b6-3ae6-b1c9-7e7f660e0061> /Volumes/VOLUME/*/libxml2.2.dylib
       0x115c90000 -        0x115c93fff liblangid.dylib (*) <cb3052c7-c175-3f2e-9dae-d78178e0e71c> /Volumes/VOLUME/*/liblangid.dylib
       0x116274000 -        0x11631bfff com.apple.framework.IOKit (2.0.2) <79e72b83-2384-3a91-8ee7-4315e85e9a91> /Volumes/VOLUME/*/IOKit.framework/Versions/A/IOKit
       0x116504000 -        0x11660bfff com.apple.CollectionsInternal (1.2.0) <7805c5a8-2f76-3518-88b3-40230948c04d> /Volumes/VOLUME/*/CollectionsInternal.framework/CollectionsInternal
       0x115cd0000 -        0x115cd7fff com.apple.ReflectionInternal (1.0.0) <d5724db3-f264-36ae-9a6e-105c68696648> /Volumes/VOLUME/*/ReflectionInternal.framework/ReflectionInternal
       0x115f00000 -        0x115f13fff com.apple.RuntimeInternal (1.0.0) <ae4e01c0-d2fd-3c97-80b2-b6cc96e54bea> /Volumes/VOLUME/*/RuntimeInternal.framework/RuntimeInternal
       0x115c7c000 -        0x115c7ffff com.apple.SoftLinking (1.0) <9cc709a9-218f-3505-8799-fa1db51f446c> /Volumes/VOLUME/*/SoftLinking.framework/SoftLinking
       0x115f80000 -        0x115f97fff libswiftSystem.dylib (*) <1376b7b8-8866-3fef-9751-f9a46c40a331> /Volumes/VOLUME/*/libswiftSystem.dylib
       0x115ca4000 -        0x115ca7fff libswift_Builtin_float.dylib (*) <0c4f1716-e4fc-33d4-927e-4ef1fbc59c44> /Volumes/VOLUME/*/libswift_Builtin_float.dylib
       0x115cfc000 -        0x115cfffff libswift_DarwinFoundation1.dylib (*) <0220bed5-2471-325d-9628-fe34d427bfab> /Volumes/VOLUME/*/libswift_DarwinFoundation1.dylib
       0x116684000 -        0x1166fbfff libswift_StringProcessing.dylib (*) <99eb0f13-2540-3d39-9297-f7f9cf0f5ffb> /Volumes/VOLUME/*/libswift_StringProcessing.dylib
       0x116390000 -        0x1163c3fff com.apple.CoreServicesInternal (505) <49b0dc75-a663-3920-b792-c9b3ca17f907> /Volumes/VOLUME/*/CoreServicesInternal.framework/CoreServicesInternal
       0x1163fc000 -        0x11641bfff com.apple.GenerationalStorage (2.0) <c3b46fc6-5759-3dac-bef7-5dfe71b37363> /Volumes/VOLUME/*/GenerationalStorage.framework/GenerationalStorage
       0x116790000 -        0x1167d7fff com.apple.CacheDelete (1.0) <4894e6bb-0cf0-3c75-b5b9-edd83727543e> /Volumes/VOLUME/*/CacheDelete.framework/CacheDelete
       0x11d0c0000 -        0x11d10bfff com.apple.QuickLookThumbnailing (1.0) <7a188e58-d707-3a0e-b76f-b2554f66a259> /Volumes/VOLUME/*/QuickLookThumbnailing.framework/QuickLookThumbnailing
       0x11d4ec000 -        0x11d68ffff com.apple.FileProvider (3882.60.27) <608216ba-ca42-324a-b35f-f356b9f6b33b> /Volumes/VOLUME/*/FileProvider.framework/FileProvider
       0x11d868000 -        0x11d9c7fff com.apple.desktopservices (26.0) <49788e23-573f-3a61-9d8f-5cb9fc58ddad> /Volumes/VOLUME/*/DesktopServicesPriv.framework/DesktopServicesPriv
       0x11d2a4000 -        0x11d33bfff com.apple.InstalledContentLibrary (1.0) <19bfd0dc-13d0-3300-a4bb-5c66aff6b038> /Volumes/VOLUME/*/InstalledContentLibrary.framework/InstalledContentLibrary
       0x11dccc000 -        0x11dda7fff com.apple.BaseBoard (732.1.1) <5d964230-dbee-3351-8447-88dc797c5f36> /Volumes/VOLUME/*/BaseBoard.framework/BaseBoard
       0x115eac000 -        0x115ebffff libbsm.0.dylib (*) <7149c0b0-871c-3bfc-b70d-a647222bd7dc> /Volumes/VOLUME/*/libbsm.0.dylib
       0x11d174000 -        0x11d1abfff com.apple.CSStore (1141.1) <61b932e5-359d-3666-a3d7-336a55bbb3f6> /Volumes/VOLUME/*/CoreServicesStore.framework/CoreServicesStore
       0x11db10000 -        0x11db57fff libMobileGestalt.dylib (*) <1b656a6c-54ba-3030-85ef-fe1b65039bfa> /Volumes/VOLUME/*/libMobileGestalt.dylib
       0x115cb8000 -        0x115cbbfff com.apple.MobileSystemServices (1.0) <e70f2548-b695-38e9-a4d0-71fe9d1a307b> /Volumes/VOLUME/*/MobileSystemServices.framework/MobileSystemServices
       0x116818000 -        0x116837fff com.apple.SecurityFoundation (1.0) <2e5b2027-a848-31ff-9f5e-d1bd86601ab1> /Volumes/VOLUME/*/SecurityFoundation.framework/SecurityFoundation
       0x116484000 -        0x11649ffff com.apple.ProtocolBuffer (1) <cbf80bf3-b201-332f-8b76-6e2e178d2609> /Volumes/VOLUME/*/ProtocolBuffer.framework/ProtocolBuffer
       0x115ed4000 -        0x115edffff libCoreEntitlements.dylib (*) <746e3b4f-03bd-3300-b721-47ee0b3f1064> /Volumes/VOLUME/*/libCoreEntitlements.dylib
       0x11d3d4000 -        0x11d423fff com.apple.MessageSecurity (1.0) <e93a3e8d-008c-3fe9-91fa-3552d5c7e2f2> /Volumes/VOLUME/*/MessageSecurity.framework/MessageSecurity
       0x11e10c000 -        0x11e237fff com.apple.managedconfiguration (1.0) <eb203a5d-e307-306a-92b6-15dd9ba138c7> /Volumes/VOLUME/*/ManagedConfiguration.framework/ManagedConfiguration
       0x11dc00000 -        0x11dc3bfff com.apple.CloudServices (1.0) <cc59dba2-ed9c-342e-91cc-6550614cfacc> /Volumes/VOLUME/*/CloudServices.framework/CloudServices
       0x11de88000 -        0x11deb7fff com.apple.analyticsd (1.0) <b73197e5-4820-35c4-96bf-d27b1e017f22> /Volumes/VOLUME/*/CoreAnalytics.framework/CoreAnalytics
       0x1164c4000 -        0x1164dbfff libcoretls.dylib (*) <fa60622d-0ffa-3980-b385-7a26d42a792a> /Volumes/VOLUME/*/libcoretls.dylib
       0x115dac000 -        0x115daffff libcoretls_cfhelpers.dylib (*) <d7d3830c-1612-3186-97ab-e321c6f0d6db> /Volumes/VOLUME/*/libcoretls_cfhelpers.dylib
       0x11d238000 -        0x11d257fff com.apple.BackgroundSystemTasks (1.0) <9e9444aa-9171-3e32-86a5-4408473decb9> /Volumes/VOLUME/*/BackgroundSystemTasks.framework/BackgroundSystemTasks
       0x11dffc000 -        0x11e07ffff com.apple.LoggingSupport (1.0) <54b7e15c-3115-36e4-9780-9003ce8a8527> /Volumes/VOLUME/*/LoggingSupport.framework/LoggingSupport
       0x11e558000 -        0x11e62ffff com.apple.Rapport (7.1) <e1246434-395e-30d4-a5a1-964ec0595f95> /Volumes/VOLUME/*/Rapport.framework/Rapport
       0x11e390000 -        0x11e3effff com.apple.RunningBoardServices (1.0) <7ac911e8-17a4-301b-98ad-cc068f09d3a1> /Volumes/VOLUME/*/RunningBoardServices.framework/RunningBoardServices
       0x11e8f4000 -        0x11ea33fff com.apple.SwiftData (1.0) <f06fc8c7-1ccc-36d8-ab26-b053d806ab13> /Volumes/VOLUME/*/SwiftData.framework/SwiftData
       0x11d1e8000 -        0x11d1fbfff com.apple.UniformTypeIdentifiers (709) <a676ed04-8feb-38a9-a393-c2aa6253445e> /Volumes/VOLUME/*/UniformTypeIdentifiers.framework/UniformTypeIdentifiers
       0x11d494000 -        0x11d4b3fff com.apple.UserManagement (1.0) <e6907d99-a5da-3a5b-99a6-7f3953f390f2> /Volumes/VOLUME/*/UserManagement.framework/UserManagement
       0x11ead0000 -        0x11eb9bfff libboringssl.dylib (*) <30521ec6-f32e-3d8e-ab44-1e53bc9904b5> /Volumes/VOLUME/*/libboringssl.dylib
       0x11645c000 -        0x116463fff libcupolicy.dylib (*) <d3f01611-dd2f-35cc-a6f9-6bec654376ba> /Volumes/VOLUME/*/libcupolicy.dylib
       0x11df64000 -        0x11dfa3fff libnetworkextension.dylib (*) <d9092560-48d1-395d-b263-7017be393aa2> /Volumes/VOLUME/*/libnetworkextension.dylib
       0x11f138000 -        0x11f3dffff com.apple.NetworkExtension (1.0) <2517d8e2-304a-30e2-beb0-3ee22226d7a8> /Volumes/VOLUME/*/NetworkExtension.framework/NetworkExtension
       0x11ec5c000 -        0x11ed3ffff libquic.dylib (*) <c2ffd753-b639-3640-9813-5bbf0e6ad489> /Volumes/VOLUME/*/libquic.dylib
       0x11e724000 -        0x11e78ffff libusrtcp.dylib (*) <9335ae23-a532-3340-9df1-5c8e8ee065c4> /Volumes/VOLUME/*/libusrtcp.dylib
       0x11dc94000 -        0x11dcabfff libapple_nghttp2.dylib (*) <0415b232-2b0e-3a8d-8a17-484004749037> /Volumes/VOLUME/*/libapple_nghttp2.dylib
       0x11def4000 -        0x11df03fff com.apple.AtomicsInternal (1.1.0) <d19617f7-b9a6-35db-8296-7226931f0f6d> /Volumes/VOLUME/*/AtomicsInternal.framework/AtomicsInternal
       0x11ef08000 -        0x11efe3fff com.apple.InternalSwiftProtobuf (1.0) <7c5fa26e-f5c7-3e5f-ac41-83143303f8da> /Volumes/VOLUME/*/InternalSwiftProtobuf.framework/InternalSwiftProtobuf
       0x11e480000 -        0x11e48ffff libswiftDistributed.dylib (*) <06554c55-293a-3e3e-80e2-b44108727076> /Volumes/VOLUME/*/libswiftDistributed.dylib
       0x11e4b8000 -        0x11e4c7fff libswiftObservation.dylib (*) <078f31ca-5126-3fa2-bba4-88f2eb0935bf> /Volumes/VOLUME/*/libswiftObservation.dylib
       0x11df1c000 -        0x11df23fff libswiftSynchronization.dylib (*) <f174dfd0-043b-3229-ac16-a6c6e6eba325> /Volumes/VOLUME/*/libswiftSynchronization.dylib
       0x11ed98000 -        0x11edebfff com.apple.DuetActivityScheduler (1.0) <dd189371-d1fb-3df9-aaba-3ad03199cf4d> /Volumes/VOLUME/*/DuetActivityScheduler.framework/DuetActivityScheduler
       0x11f618000 -        0x11f67ffff com.apple.private.NanoRegistry (1.0) <7c92fe27-9461-3479-8492-ea3e76cdf831> /Volumes/VOLUME/*/NanoRegistry.framework/NanoRegistry
       0x11e7b4000 -        0x11e7dbfff com.apple.AppConduit (1.0) <022e40c7-9b9e-37b1-8d58-54892b9e8585> /Volumes/VOLUME/*/AppConduit.framework/AppConduit
       0x116444000 -        0x116447fff com.apple.AggregateDictionary (1.0) <99dfda48-2e44-3dec-8d6e-4382f7f1e57b> /Volumes/VOLUME/*/AggregateDictionary.framework/AggregateDictionary
       0x11f708000 -        0x11f753fff com.apple.coreduetcontext (1.0) <dd4ae1d6-b744-36b5-a9fd-4a68e6d4be34> /Volumes/VOLUME/*/CoreDuetContext.framework/CoreDuetContext
       0x11e518000 -        0x11e527fff com.apple.datamigration (1.0) <8d53fa53-4ce3-3193-b280-190e7a4169f3> /Volumes/VOLUME/*/DataMigration.framework/DataMigration
       0x123788000 -        0x123f2bfff com.apple.BiomeLibrary (*) <a3f66ae3-03eb-32b9-8312-cfeb345658d9> /Volumes/VOLUME/*/BiomeLibrary.framework/BiomeLibrary
       0x122c58000 -        0x122e4ffff com.apple.CoreDuet (1.0) <db73b30a-b0ea-3084-a242-435c25c9e4b2> /Volumes/VOLUME/*/CoreDuet.framework/CoreDuet
       0x1251a8000 -        0x1256a7fff com.apple.biome.BiomeStreams (1.0) <54c5926e-d057-3b25-bf85-3bdf7e5b475b> /Volumes/VOLUME/*/BiomeStreams.framework/BiomeStreams
